!SESSION 2017-12-29 13:37:24.764 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-29 13:37:26.673
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-29 13:37:26.673
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-29 13:37:27.886
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-29 13:37:27.886
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:48.040
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:48.040
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:48.056
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:48.056
!MESSAGE XSCT Command: [setws Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:49.333
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:49.372
!MESSAGE XSCT command with result: [setws Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:49.687
!MESSAGE XSCT Command: [::hsi::utils::openhw Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:54.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:54.695
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:37:54.779
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "MEMORY",
"flags": "5",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.318
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.381
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.385
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.436
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.495
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.548
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.605
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.651
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.667
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.721
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.752
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.752
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.768
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.768
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.768
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.768
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.789
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.790
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.790
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:03.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279574869A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574869A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.037
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279574869A" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.053
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279574869A" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.053
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.068
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.068
!MESSAGE XSCT Command: [source Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.153
!MESSAGE XSCT command with result: [source Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.190
!MESSAGE XSCT Command: [loadhw Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.368
!MESSAGE XSCT command with result: [loadhw Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/proj/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_0/system.hdf], Result: [null, hdmi_in_wrapper]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.387
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.438
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.491
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:04.491
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.007
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.022
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.038
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.070
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.174
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.206
!MESSAGE XSCT Command: [dow Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/sdk/HDMI_IN/Debug/HDMI_IN.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.807
!MESSAGE XSCT command with result: [dow Z:/Teaching/2017/Autumn/02321/3_weeks_period/Zybo-hdmi-in-2016.4-3/Zybo-hdmi-in/sdk/HDMI_IN/Debug/HDMI_IN.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:06.937
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574869A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-29 13:47:07.022
